,trip_id,route_id,agency_id,route_short_name,route_long_name,route_type,service_id,shape_id,direction_id,pattern_id,trip_departure_time,trip_departure_mpm,next_departure,next_pattern,headway,outlier
29109,29110,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,19:18:00,1158.0,1173.0,29055.0,15.0,0
29110,29111,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,19:33:00,1173.0,1188.0,29055.0,15.0,0
29111,29112,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,19:48:00,1188.0,1203.0,29055.0,15.0,0
29112,29113,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,20:03:00,1203.0,1218.0,29055.0,15.0,0
29113,29114,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,20:18:00,1218.0,1233.0,29055.0,15.0,0
29114,29115,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,20:33:00,1233.0,1248.0,29055.0,15.0,0
29115,29116,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,20:48:00,1248.0,1263.0,29055.0,15.0,0
29116,29117,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,21:03:00,1263.0,1278.0,29055.0,15.0,0
29117,29118,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,21:18:00,1278.0,1293.0,29055.0,15.0,0
29118,29119,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,21:33:00,1293.0,1308.0,29055.0,15.0,0
29119,29120,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,21:48:00,1308.0,1323.0,29055.0,15.0,0
29120,29121,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,22:03:00,1323.0,1338.0,29055.0,15.0,0
29121,29122,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,22:18:00,1338.0,1353.0,29055.0,15.0,0
29122,29123,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,22:33:00,1353.0,1368.0,29055.0,15.0,0
29123,29124,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,22:48:00,1368.0,1383.0,29055.0,15.0,0
29124,29125,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,23:03:00,1383.0,1398.0,29055.0,15.0,0
29125,29126,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,23:18:00,1398.0,1413.0,29055.0,15.0,0
29126,29127,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,23:33:00,1413.0,1428.0,29055.0,15.0,0
29127,29128,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,23:48:00,1428.0,1443.0,29055.0,15.0,0
29128,29129,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,24:03:00,1443.0,1458.0,29055.0,15.0,0
29129,29130,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,24:18:00,1458.0,1473.0,29055.0,15.0,0
29130,29131,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,24:33:00,1473.0,1488.0,29055.0,15.0,0
29131,29132,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,24:48:00,1488.0,1503.0,29055.0,15.0,0
29132,29133,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,25:03:00,1503.0,1518.0,29055.0,15.0,0
29133,29134,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,25:18:00,1518.0,1533.0,29055.0,15.0,0
29134,29135,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,25:33:00,1533.0,1548.0,29055.0,15.0,0
29135,29136,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,25:48:00,1548.0,1563.0,29055.0,15.0,0
29136,29137,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,26:03:00,1563.0,1578.0,29055.0,15.0,0
29137,29138,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,26:18:00,1578.0,1593.0,29055.0,15.0,0
29138,29139,100_BART_ORG,bart,BART_ORG,BART_ORG,1,bart,100_BART_ORG,0,29055,26:33:00,1593.0,1608.0,29055.0,15.0,0
29297,29298,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,03:11:00,191.0,213.0,29298.0,22.0,0
29298,29299,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,03:33:00,213.0,235.0,29298.0,22.0,0
29299,29300,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,03:55:00,235.0,257.0,29298.0,22.0,0
29300,29301,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,04:17:00,257.0,279.0,29298.0,22.0,0
29301,29302,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,04:39:00,279.0,301.0,29298.0,22.0,0
29302,29303,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,05:01:00,301.0,323.0,29298.0,22.0,0
29303,29304,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,05:23:00,323.0,345.0,29298.0,22.0,0
29304,29305,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,05:45:00,345.0,363.0,29298.0,18.0,0
29305,29306,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,06:03:00,363.0,378.0,29298.0,15.0,0
29306,29307,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,06:18:00,378.0,393.0,29298.0,15.0,0
29307,29308,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,06:33:00,393.0,408.0,29298.0,15.0,0
29308,29309,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,06:48:00,408.0,423.0,29298.0,15.0,0
29309,29310,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,07:03:00,423.0,438.0,29298.0,15.0,0
29310,29311,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,07:18:00,438.0,453.0,29298.0,15.0,0
29311,29312,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,07:33:00,453.0,468.0,29298.0,15.0,0
29312,29313,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,07:48:00,468.0,483.0,29298.0,15.0,0
29313,29314,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,08:03:00,483.0,498.0,29298.0,15.0,0
29314,29315,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,08:18:00,498.0,513.0,29298.0,15.0,0
29315,29316,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,08:33:00,513.0,528.0,29298.0,15.0,0
29316,29317,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,08:48:00,528.0,543.0,29298.0,15.0,0
29317,29318,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,09:03:00,543.0,558.0,29298.0,15.0,0
29318,29319,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,09:18:00,558.0,573.0,29298.0,15.0,0
29319,29320,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,09:33:00,573.0,588.0,29298.0,15.0,0
29320,29321,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,09:48:00,588.0,603.0,29298.0,15.0,0
29321,29322,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,10:03:00,603.0,618.0,29298.0,15.0,0
29322,29323,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,10:18:00,618.0,633.0,29298.0,15.0,0
29323,29324,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,10:33:00,633.0,648.0,29298.0,15.0,0
29324,29325,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,10:48:00,648.0,663.0,29298.0,15.0,0
29325,29326,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,11:03:00,663.0,678.0,29298.0,15.0,0
29326,29327,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,11:18:00,678.0,693.0,29298.0,15.0,0
29327,29328,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,11:33:00,693.0,708.0,29298.0,15.0,0
29328,29329,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,11:48:00,708.0,723.0,29298.0,15.0,0
29329,29330,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,12:03:00,723.0,738.0,29298.0,15.0,0
29330,29331,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,12:18:00,738.0,753.0,29298.0,15.0,0
29331,29332,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,12:33:00,753.0,768.0,29298.0,15.0,0
29332,29333,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,12:48:00,768.0,783.0,29298.0,15.0,0
29333,29334,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,13:03:00,783.0,798.0,29298.0,15.0,0
29334,29335,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,13:18:00,798.0,813.0,29298.0,15.0,0
29335,29336,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,13:33:00,813.0,828.0,29298.0,15.0,0
29336,29337,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,13:48:00,828.0,843.0,29298.0,15.0,0
29337,29338,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,14:03:00,843.0,858.0,29298.0,15.0,0
29338,29339,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,14:18:00,858.0,873.0,29298.0,15.0,0
29339,29340,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,14:33:00,873.0,888.0,29298.0,15.0,0
29340,29341,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,14:48:00,888.0,903.0,29298.0,15.0,0
29341,29342,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,15:03:00,903.0,918.0,29298.0,15.0,0
29342,29343,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,15:18:00,918.0,931.0,29298.0,13.0,0
29343,29344,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,15:31:00,931.0,946.0,29298.0,15.0,0
29344,29345,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,15:46:00,946.0,961.0,29298.0,15.0,0
29345,29346,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,16:01:00,961.0,976.0,29298.0,15.0,0
29346,29347,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,16:16:00,976.0,991.0,29298.0,15.0,0
29347,29348,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,16:31:00,991.0,1006.0,29298.0,15.0,0
29348,29349,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,16:46:00,1006.0,1021.0,29298.0,15.0,0
29349,29350,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,17:01:00,1021.0,1036.0,29298.0,15.0,0
29350,29351,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,17:16:00,1036.0,1051.0,29298.0,15.0,0
29351,29352,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,17:31:00,1051.0,1066.0,29298.0,15.0,0
29352,29353,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,17:46:00,1066.0,1081.0,29298.0,15.0,0
29353,29354,100_BART_RED,bart,BART_RED,BART_RED,1,bart,100_BART_RED,0,29298,18:01:00,1081.0,1096.0,29298.0,15.0,0
29140,29141,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,03:10:00,190.0,212.0,29141.0,22.0,0
29141,29142,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,03:32:00,212.0,234.0,29141.0,22.0,0
29142,29143,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,03:54:00,234.0,256.0,29141.0,22.0,0
29143,29144,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,04:16:00,256.0,278.0,29141.0,22.0,0
29144,29145,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,04:38:00,278.0,300.0,29141.0,22.0,0
29145,29146,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,05:00:00,300.0,322.0,29141.0,22.0,0
29146,29147,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,05:22:00,322.0,344.0,29141.0,22.0,0
29147,29148,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,05:44:00,344.0,364.0,29141.0,20.0,0
29148,29149,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,06:04:00,364.0,376.0,29141.0,12.0,0
29149,29150,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,06:16:00,376.0,388.0,29141.0,12.0,0
29150,29151,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,06:28:00,388.0,400.0,29141.0,12.0,0
29151,29152,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,06:40:00,400.0,412.0,29141.0,12.0,0
29152,29153,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,06:52:00,412.0,424.0,29141.0,12.0,0
29153,29154,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,07:04:00,424.0,436.0,29141.0,12.0,0
29154,29155,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,07:16:00,436.0,448.0,29141.0,12.0,0
29155,29156,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,07:28:00,448.0,460.0,29141.0,12.0,0
29156,29157,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,07:40:00,460.0,472.0,29141.0,12.0,0
29157,29158,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,07:52:00,472.0,484.0,29141.0,12.0,0
29158,29159,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,08:04:00,484.0,496.0,29141.0,12.0,0
29159,29160,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,08:16:00,496.0,508.0,29141.0,12.0,0
29160,29161,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,08:28:00,508.0,520.0,29141.0,12.0,0
29161,29162,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,08:40:00,520.0,532.0,29141.0,12.0,0
29162,29163,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,08:52:00,532.0,546.0,29141.0,14.0,0
29163,29164,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,09:06:00,546.0,561.0,29141.0,15.0,0
29164,29165,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,09:21:00,561.0,576.0,29141.0,15.0,0
29165,29166,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,09:36:00,576.0,591.0,29141.0,15.0,0
29166,29167,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,09:51:00,591.0,606.0,29141.0,15.0,0
29167,29168,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,10:06:00,606.0,621.0,29141.0,15.0,0
29168,29169,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,10:21:00,621.0,636.0,29141.0,15.0,0
29169,29170,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,10:36:00,636.0,651.0,29141.0,15.0,0
29170,29171,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,10:51:00,651.0,666.0,29141.0,15.0,0
29171,29172,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,11:06:00,666.0,681.0,29141.0,15.0,0
29172,29173,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,11:21:00,681.0,696.0,29141.0,15.0,0
29173,29174,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,11:36:00,696.0,711.0,29141.0,15.0,0
29174,29175,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,11:51:00,711.0,726.0,29141.0,15.0,0
29175,29176,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,12:06:00,726.0,741.0,29141.0,15.0,0
29176,29177,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,12:21:00,741.0,756.0,29141.0,15.0,0
29177,29178,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,12:36:00,756.0,771.0,29141.0,15.0,0
29178,29179,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,12:51:00,771.0,786.0,29141.0,15.0,0
29179,29180,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,13:06:00,786.0,801.0,29141.0,15.0,0
29180,29181,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,13:21:00,801.0,816.0,29141.0,15.0,0
29181,29182,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,13:36:00,816.0,831.0,29141.0,15.0,0
29182,29183,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,13:51:00,831.0,846.0,29141.0,15.0,0
29183,29184,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,14:06:00,846.0,861.0,29141.0,15.0,0
29184,29185,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,14:21:00,861.0,876.0,29141.0,15.0,0
29185,29186,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,14:36:00,876.0,891.0,29141.0,15.0,0
29186,29187,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,14:51:00,891.0,906.0,29141.0,15.0,0
29187,29188,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,15:06:00,906.0,921.0,29141.0,15.0,0
29188,29189,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,15:21:00,921.0,936.0,29141.0,15.0,0
29189,29190,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,15:36:00,936.0,951.0,29141.0,15.0,0
29190,29191,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,15:51:00,951.0,966.0,29141.0,15.0,0
29191,29192,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,16:06:00,966.0,981.0,29141.0,15.0,0
29192,29193,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,16:21:00,981.0,996.0,29141.0,15.0,0
29193,29194,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,16:36:00,996.0,1011.0,29141.0,15.0,0
29194,29195,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,16:51:00,1011.0,1026.0,29141.0,15.0,0
29195,29196,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,17:06:00,1026.0,1041.0,29141.0,15.0,0
29196,29197,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,17:21:00,1041.0,1056.0,29141.0,15.0,0
29197,29198,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,17:36:00,1056.0,1071.0,29141.0,15.0,0
29198,29199,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,17:51:00,1071.0,1086.0,29141.0,15.0,0
29199,29200,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,18:06:00,1086.0,1101.0,29141.0,15.0,0
29200,29201,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,18:21:00,1101.0,1116.0,29141.0,15.0,0
29201,29202,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,18:36:00,1116.0,1131.0,29141.0,15.0,0
29202,29203,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,18:51:00,1131.0,1146.0,29141.0,15.0,0
29203,29204,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,19:06:00,1146.0,1161.0,29141.0,15.0,0
29204,29205,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,19:21:00,1161.0,1176.0,29141.0,15.0,0
29205,29206,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,19:36:00,1176.0,1191.0,29141.0,15.0,0
29206,29207,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,19:51:00,1191.0,1206.0,29141.0,15.0,0
29207,29208,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,20:06:00,1206.0,1221.0,29141.0,15.0,0
29208,29209,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,20:21:00,1221.0,1236.0,29141.0,15.0,0
29209,29210,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,20:36:00,1236.0,1251.0,29141.0,15.0,0
29210,29211,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,20:51:00,1251.0,1266.0,29141.0,15.0,0
29211,29212,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,21:06:00,1266.0,1281.0,29141.0,15.0,0
29212,29213,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,21:21:00,1281.0,1296.0,29141.0,15.0,0
29213,29214,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,21:36:00,1296.0,1311.0,29141.0,15.0,0
29214,29215,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,21:51:00,1311.0,1326.0,29141.0,15.0,0
29215,29216,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,22:06:00,1326.0,1341.0,29141.0,15.0,0
29216,29217,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,22:21:00,1341.0,1356.0,29141.0,15.0,0
29217,29218,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,22:36:00,1356.0,1371.0,29141.0,15.0,0
29218,29219,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,22:51:00,1371.0,1386.0,29141.0,15.0,0
29219,29220,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,23:06:00,1386.0,1401.0,29141.0,15.0,0
29220,29221,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,23:21:00,1401.0,1416.0,29141.0,15.0,0
29221,29222,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,23:36:00,1416.0,1431.0,29141.0,15.0,0
29222,29223,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,23:51:00,1431.0,1446.0,29141.0,15.0,0
29223,29224,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,24:06:00,1446.0,1461.0,29141.0,15.0,0
29224,29225,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,24:21:00,1461.0,1476.0,29141.0,15.0,0
29225,29226,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,24:36:00,1476.0,1491.0,29141.0,15.0,0
29226,29227,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,24:51:00,1491.0,1506.0,29141.0,15.0,0
29227,29228,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,25:06:00,1506.0,1521.0,29141.0,15.0,0
29228,29229,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,25:21:00,1521.0,1536.0,29141.0,15.0,0
29229,29230,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,25:36:00,1536.0,1551.0,29141.0,15.0,0
29230,29231,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,25:51:00,1551.0,1566.0,29141.0,15.0,0
29231,29232,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,26:06:00,1566.0,1581.0,29141.0,15.0,0
29232,29233,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,26:21:00,1581.0,1596.0,29141.0,15.0,0
29233,29234,100_BART_YEL,bart,BART_YEL,BART_YEL,1,bart,100_BART_YEL,0,29141,26:36:00,1596.0,1611.0,29141.0,15.0,0
29235,29236,100_BART_YL1,bart,BART_YL1,BART_YL1,1,bart,100_BART_YL1,0,29236,06:11:00,371.0,416.0,29236.0,45.0,0
29236,29237,100_BART_YL1,bart,BART_YL1,BART_YL1,1,bart,100_BART_YL1,0,29236,06:56:00,416.0,461.0,29236.0,45.0,0
29237,29238,100_BART_YL1,bart,BART_YL1,BART_YL1,1,bart,100_BART_YL1,0,29236,07:41:00,461.0,506.0,29236.0,45.0,0
